ID_Don_Hang,Link_Goc,Gia_Hien_Tai,Ten_San_Pham,Label_Khuyen_Mai,Cong_Nghe_Man_Hinh,Gia_Niem_Yet,Gia_Tri_Qua_Tang,Phan_Tram_Giam_Gia,Tuy_Chon_RAM_ROM_1,Tuy_Chon_RAM_ROM_2,Tuy_Chon_RAM_ROM_3,Kich_Thuoc_Man_Hinh,So_Luong_Da_Ban,Trang_Thai_So_Sanh,Tinh_Trang_Hang,Tag_Su_Kien,Diem_Danh_Gia_Sao,Tag_Tra_Gop,Tag_Tra_Gop_Phu,Tag_Trang_Thai_Moi,image,Gia_Bang_So,So_Luong_Da_Ban_So,Doanh_Thu,Product,Quantity,Revenue
1778079858-11,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,15.690.000₫,realme P4 Power 5G 12GB/256GB,,1.5K,15.990.000₫,,,,,,6.8",• Đã bán 885,So sánh,,,5,Trả chậm 0% trả trước 0đ,,,,15690000,885,13885650000,realme P4 Power 5G 12GB/256GB,885,13885650000
1778079858-12,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,7.790.000₫,HONOR X8d 8GB/128GB,,Full HD+,8.090.000₫,,-3%,,128GB,256GB,6.77",• Đã bán 497,So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/362919/honor-x8d-8gb-128gb-xanh-thumb-600x600.jpg,7790000,497,3871630000,HONOR X8d 8GB/128GB,497,3871630000
1778079858-13,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,17.990.000₫,iPhone 15 Plus 128GB,,Super Retina XDR,21.990.000₫,,-18%,,,,6.7","• Đã bán 95,5k",So sánh,,,4.9,Trả chậm 0%,,,,17990000,95500,1718045000000,iPhone 15 Plus 128GB,95500,1718045000000
1778079858-14,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,34.790.000₫,iPhone 17 Pro 256GB,Quà  50.000₫,Super Retina XDR,34.990.000₫,50.000₫,,1TB,256GB,512GB,6.3","• Đã bán 24,9k",So sánh,,Online giá rẻ quá,4.9,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/342676/iphone-17-pro-cam-thumb-600x600.jpg,34790000,24900,866271000000,iPhone 17 Pro 256GB,24900,866271000000
1778079858-15,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,10.290.000₫,Samsung Galaxy A37 5G 6GB/128GB,Quà  200.000₫,Full HD+,,200.000₫,,8GB - 256GB,6GB - 128GB,8GB - 128GB,6.7","• Đã bán 3,9k",So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/363401/samsung-galaxy-a37-trang-thumb-600x600.jpg,10290000,3900,40131000000,Samsung Galaxy A37 5G 6GB/128GB,3900,40131000000
1778079858-16,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,21.610.000₫,Xiaomi 17 5G 12GB/256GB,,1.5K,26.990.000₫,,-19%,,256GB,512GB,6.3",• Đã bán 1k,So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/361269/xiaomi-17-xanh-la-thumb-600x600.jpg,21610000,1000,21610000000,Xiaomi 17 5G 12GB/256GB,1000,21610000000
1778079858-17,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,18.990.000₫,OPPO Reno15 Pro 5G 12GB/256GB,Quà  550.000₫,1.5K,,550.000₫,,,256GB,512GB,6.32","• Đã bán 6,1k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/360236/oppo-reno15-pro-5g-12gb-256gb-xanh-thumb-600x600.jpg,18990000,6100,115839000000,OPPO Reno15 Pro 5G 12GB/256GB,6100,115839000000
1778079858-18,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,8.090.000₫,"realme C100 4G 8GB/128GB
                Mẫu mới",Quà  200.000₫,HD+,8.290.000₫,200.000₫,,8GB - 256GB,8GB - 128GB,6GB - 128GB,6.8","• Đã bán 1,5k",So sánh,,,5,Mẫu mới,Trả chậm 0% trả trước 0đ,Mẫu mới,https://cdn.tgdd.vn/Products/Images/42/364187/realme-c100-4g-tim-thumb-1-600x600.jpg,8090000,1500,12135000000,"realme C100 4G 8GB/128GB
                Mẫu mới",1500,12135000000
1778079858-19,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,11.690.000₫,HONOR X9d 5G 12GB/256GB,Quà  300.000₫,6.79",11.990.000₫,300.000₫,,12GB - 512GB,12GB - 256GB,8GB - 256GB,,"• Đã bán 7,2k",So sánh,,,4.9,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/358683/honor-x9d-5g-12gb-256gb-do-thumb-1-2-600x600.jpg,11690000,7200,84168000000,HONOR X9d 5G 12GB/256GB,7200,84168000000
1778079858-20,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,3.490.000₫,"Tecno Spark Go 3 4GB/64GB
                Mẫu mới",,HD+,3.690.000₫,,-5%,,64GB,128GB,6.75",• Đã bán 6,So sánh,,,5,Mẫu mới,Trả chậm 0% trả trước 0đ,Mẫu mới,https://cdn.tgdd.vn/Products/Images/42/364632/tecno-spark-go-3-bac-thumb-600x600.jpg,3490000,6,20940000,"Tecno Spark Go 3 4GB/64GB
                Mẫu mới",6,20940000
1778079858-21,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,4.990.000₫,Tecno Pova 7 8GB/256GB,,Full HD+,5.690.000₫,,-12%,,,,6.78",• Đã bán 433,So sánh,,,5,Trả chậm 0%,,,,4990000,433,2160670000,Tecno Pova 7 8GB/256GB,433,2160670000
1778079858-22,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,6.690.000₫,Motorola G57 Power 5G 8GB/128GB,,Full HD+,6.990.000₫,,-4%,,,,6.72",• Đã bán 609,So sánh,,,5,Trả chậm 0% trả trước 0đ,,,,6690000,609,4074210000,Motorola G57 Power 5G 8GB/128GB,609,4074210000
1778079858-23,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,17.990.000₫,iPhone 15 128GB,,Super Retina XDR,18.990.000₫,,-5%,,128GB,256GB,6.1","• Đã bán 132,3k",So sánh,,,4.9,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/281570/iphone-15-xanh-thumb-600x600.jpg,17990000,132300,2380077000000,iPhone 15 128GB,132300,2380077000000
1778079858-24,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,23.890.000₫,iPhone Air 256GB,,Super Retina XDR,31.990.000₫,,-25%,1TB,256GB,512GB,6.5","• Đã bán 7,3k",So sánh,,Online giá rẻ quá,4.9,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/342670/iphone-air-vang-thumb-600x600.jpg,23890000,7300,174397000000,iPhone Air 256GB,7300,174397000000
1778079858-25,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,21.490.000₫,Samsung Galaxy S26 5G 12GB/256GB,Quà  350.000₫,Full HD+,25.990.000₫,350.000₫,-17%,,256GB,512GB,6.3","• Đã bán 1,1k",So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/361947/samsung-galaxy-s26-12gb-256gb-xanh-thumb-600x600.jpg,21490000,1100,23639000000,Samsung Galaxy S26 5G 12GB/256GB,1100,23639000000
1778079858-26,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,11.990.000₫,OPPO Reno15 F 5G 8GB/256GB,Quà  550.000₫,Full HD+,,550.000₫,,,8GB,12GB,6.57","• Đã bán 17,9k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/360240/oppo-reno15f-5g-8gb-256gb-hong-thumb-600x600.jpg,11990000,17900,214621000000,OPPO Reno15 F 5G 8GB/256GB,17900,214621000000
1778079858-27,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,21.790.000₫,vivo X300 5G 12GB/256GB,Quà  300.000₫,1.5K,23.990.000₫,300.000₫,-9%,,,,,"• Đã bán 1,7k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,,21790000,1700,37043000000,vivo X300 5G 12GB/256GB,1700,37043000000
1778079858-28,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,11.070.000₫,realme 16 5G 8GB/256GB,,Full HD+,11.490.000₫,,-3%,,8GB,12GB,6.57","• Đã bán 3,9k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/361703/realme-16-5g-8gb-256gb-trang-thumb-1-600x600.jpg,11070000,3900,43173000000,realme 16 5G 8GB/256GB,3900,43173000000
1778079858-29,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,7.490.000₫,Honor X7d 5G 8GB/256GB,,HD+,7.790.000₫,,-3%,,,,6.77","• Đã bán 4,5k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,,7490000,4500,33705000000,Honor X7d 5G 8GB/256GB,4500,33705000000
1778079858-30,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,2.890.000₫,Tecno Spark 40C 4GB/128GB,,HD+,3.190.000₫,,-9%,,,,6.67","• Đã bán 2,6k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,,2890000,2600,7514000000,Tecno Spark 40C 4GB/128GB,2600,7514000000
1778079858-31,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,11.550.000₫,Motorola Edge 70 8GB/256GB,,1.5K,12.990.000₫,,-11%,,,,6.67",• Đã bán 371,So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/362374/motorola-edge-70-8gb-256gb-xam-thumb-600x600.jpg,11550000,371,4285050000,Motorola Edge 70 8GB/256GB,371,4285050000
1778079858-32,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,13.990.000₫,iPhone 14 128GB,,Super Retina XDR,16.990.000₫,,-17%,,,,6.1","• Đã bán 110,6k",So sánh,,,4.9,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/240259/iPhone-14-plus-thumb-xanh-600x600.jpg,13990000,110600,1547294000000,iPhone 14 128GB,110600,1547294000000
1778079858-33,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,17.490.000₫,iPhone 17e 256GB,Quà  50.000₫,Super Retina XDR,17.990.000₫,50.000₫,-2%,,256GB,512GB,6.1","• Đã bán 1,5k",So sánh,,Online giá rẻ quá,4.9,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/342692/iphone-17e-256gb-hong-thumb-600x600.jpg,17490000,1500,26235000000,iPhone 17e 256GB,1500,26235000000
1778079858-34,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,10.690.000₫,Samsung Galaxy A56 5G 12GB/256GB,,Full HD+,11.780.000₫,,-9%,8GB - 256GB,12GB - 256GB,8GB - 128GB,6.7","• Đã bán 68,5k",So sánh,,Online giá rẻ quá,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/334932/samsung-galaxy-a56-5g-gray-thumb-1-600x600.jpg,10690000,68500,732265000000,Samsung Galaxy A56 5G 12GB/256GB,68500,732265000000
1778079858-35,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,5.690.000₫,Xiaomi Redmi Note 15 6GB/128GB,,Full HD+,5.990.000₫,,-5%,8GB - 256GB,6GB - 128GB,8GB - 128GB,6.77","• Đã bán 2,7k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/360302/xiaomi-redmi-note-15-thumb-600x600.jpg,5690000,2700,15363000000,Xiaomi Redmi Note 15 6GB/128GB,2700,15363000000
1778079858-36,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,4.490.000₫,OPPO A6x 4GB/64GB,Quà  250.000₫,HD+,,250.000₫,,6GB - 256GB,4GB - 64GB,4GB - 128GB,6.75","• Đã bán 16,5k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/360244/oppo-a6x-4gb-64gb-tim-titan-thumb-1-600x600.jpg,4490000,16500,74085000000,OPPO A6x 4GB/64GB,16500,74085000000
1778079858-37,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,31.990.000₫,vivo X300 Pro 5G 16GB/512GB,Quà  300.000₫,1.5K,34.990.000₫,300.000₫,-8%,,,,6.78",• Đã bán 1k,So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/357862/vivo-x300-pro-den-thumb-600x600.jpg,31990000,1000,31990000000,vivo X300 Pro 5G 16GB/512GB,1000,31990000000
1778079858-38,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,6.090.000₫,realme C85 8GB/128GB,,HD+,6.290.000₫,,-3%,,8GB - 128GB,6GB - 128GB,6.8","• Đã bán 10,4k",So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/360344/realme-c85-8gb-128gb-xanh-thumb-600x600.jpg,6090000,10400,63336000000,realme C85 8GB/128GB,10400,63336000000
1778079858-39,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,39.990.000₫,HONOR Magic V5 5G 16GB/512GB,Quà  300.000₫,Quad HD (2K),44.990.000₫,300.000₫,-11%,,,,,• Đã bán 186,So sánh,,Online giá rẻ quá,5,,,,https://cdn.tgdd.vn/Products/Images/42/344641/honor-magic-v5-black-thumb-600x600.jpg,39990000,186,7438140000,HONOR Magic V5 5G 16GB/512GB,186,7438140000
1778079858-40,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,20.980.000₫,Motorola Signature 12GB/256GB,,1.5K+,22.990.000₫,,-8%,,,,6.8",• Đã bán 136,So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/362375/motorola-signature-12gb-256gb-xanh-thumb-600x600.jpg,20980000,136,2853280000,Motorola Signature 12GB/256GB,136,2853280000
1778079858-41,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,20.890.000₫,iPhone 16 128GB,,Super Retina XDR,21.990.000₫,,-5%,,128GB,256GB,6.1","• Đã bán 26,9k",So sánh,,Online giá rẻ quá,4.9,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/329135/iphone-16-blue-600x600.png,20890000,26900,561941000000,iPhone 16 128GB,26900,561941000000
1778079858-42,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,22.690.000₫,iPhone 16e 512GB,,Super Retina XDR,26.490.000₫,,-14%,,,,6.1",• Đã bán 63,So sánh,,Online giá rẻ quá,5,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/334866/iphone-16e-trang-thumb-1-600x600.jpg,22690000,63,1429470000,iPhone 16e 512GB,63,1429470000
1778079858-43,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,17.690.000₫,Samsung Galaxy S25 5G 12GB/256GB,Quà  300.000₫,Full HD+,22.580.000₫,300.000₫,-21%,,,,6.2",• Đã bán 11k,So sánh,,Online giá rẻ quá,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/333363/samsung-galaxy-s25-green-thumbai-600x600.jpg,17690000,11000,194590000000,Samsung Galaxy S25 5G 12GB/256GB,11000,194590000000
1778079858-44,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,6.990.000₫,Xiaomi Redmi Note 15 5G 6GB/128GB,,Full HD+,7.490.000₫,,-6%,,6GB - 128GB,8GB - 256GB,6.77",• Đã bán 838,So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/360310/xiaomi-redmi-note-15-5g-thumb-600x600.jpg,6990000,838,5857620000,Xiaomi Redmi Note 15 5G 6GB/128GB,838,5857620000
1778079858-45,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,22.680.000₫,OPPO Find X9 5G 12GB/256GB,Quà  250.000₫,1.5K+,28.990.000₫,250.000₫,-21%,,12GB - 256GB,16GB - 512GB,6.59","• Đã bán 4,9k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/344655/oppo-find-x9-black-thumb-600x600.jpg,22680000,4900,111132000000,OPPO Find X9 5G 12GB/256GB,4900,111132000000
1778079858-46,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,10.190.000₫,vivo V60 Lite 5G 8GB/256GB,,Full HD+,10.490.000₫,,,,8GB - 256GB,12GB - 512GB,6.77","• Đã bán 27,2k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/357576/vivo-v60-lite-pink-thumbai-600x600.jpg,10190000,27200,277168000000,vivo V60 Lite 5G 8GB/256GB,27200,277168000000
1778079858-47,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,8.330.000₫,HONOR 400 Lite 12GB/256GB,,Full HD+,8.830.000₫,,-5%,,,,6.7","• Đã bán 8,2k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/339245/honor-400-lite-green-thumb-600x600.jpg,8330000,8200,68306000000,HONOR 400 Lite 12GB/256GB,8200,68306000000
1778079858-48,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,6.690.000₫,realme C85 Pro 8GB/128GB,,Full HD+,6.990.000₫,,-4%,,128GB,256GB,6.8","• Đã bán 16,3k",So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/357832/realme-c85-pro-purple-thumb-1-600x600.jpg,6690000,16300,109047000000,realme C85 Pro 8GB/128GB,16300,109047000000
1778079858-49,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,3.290.000₫,Motorola G06 POWER 4GB/128GB,,HD+,,,,,,,6.88 ","• Đã bán 16,2k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/358226/motorola-g06-power-4gb-128gb-nau-thumb-1-600x600.jpg,3290000,16200,53298000000,Motorola G06 POWER 4GB/128GB,16200,53298000000
1778079858-50,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,24.590.000₫,iPhone 16 Plus 128GB,,Super Retina XDR,25.990.000₫,,-5%,512GB,128GB,256GB,6.7","• Đã bán 25,2k",So sánh,,Online giá rẻ quá,4.9,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/329138/iphone-16-plus-xanh-thumb-600x600.jpg,24590000,25200,619668000000,iPhone 16 Plus 128GB,25200,619668000000
1778079858-51,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,11.990.000₫,iPhone 13 128GB,,Super Retina XDR,13.990.000₫,,-14%,,,,6.1","• Đã bán 374,2k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/223602/iphone-13-midnight-2-600x600.jpg,11990000,374200,4486658000000,iPhone 13 128GB,374200,4486658000000
1778079858-52,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,6.090.000₫,Samsung Galaxy A17 5G 8GB/128GB,,Full HD+,6.390.000₫,,-4%,,128GB,256GB,6.7","• Đã bán 5,6k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/341688/galaxy-a17-5g-gray-thumbai-600x600.jpg,6090000,5600,34104000000,Samsung Galaxy A17 5G 8GB/128GB,5600,34104000000
1778079858-53,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,10.490.000₫,Xiaomi Redmi Note 15 Pro 5G 8GB/256GB,Quà  1.270.000₫,1.5K,,1.270.000₫,,12GB - 512GB,8GB - 256GB,12GB - 256GB,6.83","• Đã bán 24,8k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/360312/xiaomi-redmi-note-15-pro-5g-thumb-600x600.jpg,10490000,24800,260152000000,Xiaomi Redmi Note 15 Pro 5G 8GB/256GB,24800,260152000000
1778079858-54,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,32.530.000₫,OPPO Find X9 Pro 5G 16GB/512GB,Quà  250.000₫,1.5K+,36.990.000₫,250.000₫,-12%,,,,6.78","• Đã bán 1,4k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/344652/oppo-find-x9-pro-titan-thumb-600x600.jpg,32530000,1400,45542000000,OPPO Find X9 Pro 5G 16GB/512GB,1400,45542000000
1778079858-55,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,6.360.000₫,vivo Y39 5G 8GB/128GB,,HD+,7.360.000₫,,-13%,,128GB,256GB,6.68 ","• Đã bán 24,3k",So sánh,,Online giá rẻ quá,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/339180/vivo-y39-5g-thumb-600x600.jpg,6360000,24300,154548000000,vivo Y39 5G 8GB/128GB,24300,154548000000
1778079858-56,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,7.590.000₫,realme C85 5G 8GB/128GB,,HD+,8.090.000₫,,-6%,,128GB,256GB,6.8",• Đã bán 847,So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/362760/realme-c85-green-thumb-600x600.jpg,7590000,847,6428730000,realme C85 5G 8GB/128GB,847,6428730000
1778079858-57,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,12.750.000₫,HONOR 400 5G 12GB/256GB Đen,Quà  300.000₫,1.5K,13.250.000₫,300.000₫,-3%,,256GB Đen,256GB Vàng,6.55","• Đã bán 1,2k",So sánh,,,5,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/339638/honor-400-5g-12gb-256gb-den-thumb-600x600.jpg,12750000,1200,15300000000,HONOR 400 5G 12GB/256GB Đen,1200,15300000000
1778079858-58,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,13.390.000₫,realme 15 Pro 5G 12GB/256GB,,Full HD+,14.990.000₫,,-10%,,,,6.8","• Đã bán 1,5k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/343067/realme-15t-pro-thumb-600x600.jpg,13390000,1500,20085000000,realme 15 Pro 5G 12GB/256GB,1500,20085000000
